# Bundle file v0.3
38 9609
0.0826922878623 0.00655213464051 -0.54485309124
88121.6015625 0 0
0.984529554844 0.126558542252 0.121183529496
0.121185533702 -0.991331398487 0.0507556758821
0.126556530595 -0.0352849848568 -0.991332054138
0.0726477131248 0.00547313690186 -0.533251404762
89814.7578125 0 0
0.984540581703 0.12707105279 0.120553426445
0.122401148081 -0.991441428661 0.0454126037657
0.12529219687 -0.0299540106207 -0.991667866707
0.104147471488 0.00719385733828 -0.547630727291
89720.9296875 0 0
0.983361005783 0.130318284035 0.126563504338
0.125949919224 -0.99114882946 0.0419602245092
0.130911499262 -0.0253210309893 -0.991070985794
0.117968797684 0.00724941585213 -0.546167016029
89975.1796875 0 0
0.984242022038 0.127565428615 0.122454032302
0.120028086007 -0.990500450134 0.0671021789312
0.129850789905 -0.0513470992446 -0.99020332098
0.0621152408421 0.0114556569606 -0.5485855937
89972.6875 0 0
0.984351933002 0.126354724169 0.122824832797
0.118551798165 -0.990553855896 0.0689152553678
0.130372405052 -0.0532758533955 -0.990032851696
0.0514094643295 0.0104961721227 -0.548548638821
89797.6328125 0 0
0.984532773495 0.125824436545 0.121923618019
0.118043318391 -0.990601599216 0.0690961703658
0.129471749067 -0.0536347404122 -0.990131378174
0.040279623121 0.0086574703455 -0.54707890749
88373.25 0 0
0.993397414684 0.114247173071 -0.0104094231501
0.114316515625 -0.993424236774 0.00632213521749
-0.00961862690747 -0.00747054768726 -0.999925196171
0.0354285240173 0.00830443762243 -0.557833850384
88485.59375 0 0
0.993317365646 0.114872463048 -0.011187213473
0.1149751544 -0.993327260017 0.00901574175805
-0.0100769475102 -0.0102412365377 -0.999897181988
0.0247140564024 0.00862895138562 -0.556959807873
88590.1796875 0 0
0.993578732014 0.112636402249 -0.010652275756
0.112740114331 -0.993577182293 0.00968809891492
-0.00949261337519 -0.0108267813921 -0.999896466732
0.0145911602303 0.00771333742887 -0.55566239357
88335.4140625 0 0
0.994254112244 0.106529645622 -0.0105216586962
0.106708884239 -0.994122743607 0.0182704608887
-0.00851342827082 -0.0192885380238 -0.99977773428
0.00451903743669 0.0109282843769 -0.550872564316
88695.34375 0 0
0.994559764862 0.10328438133 -0.0135141611099
0.103408671916 -0.994599819183 0.00883932504803
-0.0125282229856 -0.0101885935292 -0.999869644642
-0.00735989073291 0.00454622879624 -0.551551997662
87986.34375 0 0
0.99453407526 0.102266214788 -0.0210829097778
0.102676324546 -0.994526088238 0.0193867981434
-0.0189849063754 -0.0214453600347 -0.999589979649
-0.0206728205085 0.00719452276826 -0.542042136192
87073.0546875 0 0
-0.992889285088 -0.11793024838 -0.016227228567
-0.0275833141059 0.360522598028 -0.932342767715
0.115801714361 -0.925265729427 -0.361212015152
-0.062314286828 0.251043498516 -0.665837585926
89681.6015625 0 0
-0.992948770523 -0.117000840604 -0.0190494265407
-0.0237892027944 0.354106932878 -0.934902429581
0.116129904985 -0.927857041359 -0.354393422604
-0.0523416250944 0.249563232064 -0.691167414188
88406.515625 0 0
-0.99252218008 -0.121105276048 -0.0153024103492
-0.0299183912575 0.362879753113 -0.931355714798
0.1183450073 -0.923933207989 -0.363789409399
-0.0748259350657 0.254385769367 -0.676226854324
89757.7578125 0 0
-0.992979943752 -0.114827379584 -0.0283774379641
-0.0142340958118 0.354175776243 -0.935070574284
0.1174223423 -0.928102731705 -0.353324085474
-0.0402887761593 0.250010401011 -0.692709326744
89612.0078125 0 0
-0.99296683073 -0.111393228173 -0.0401062741876
-0.00220972904935 0.356132894754 -0.934432804585
0.118372648954 -0.927772045135 -0.353874206543
-0.0274146404117 0.251019567251 -0.691882014275
90125.859375 0 0
-0.992901265621 -0.108117669821 -0.0495703369379
0.0076158605516 0.358121186495 -0.933643996716
0.118695616722 -0.927394092083 -0.35475564003
-0.014573931694 0.25179028511 -0.696636795998
90787.578125 0 0
-0.993006944656 -0.10446408391 -0.0549927428365
0.0139208445325 0.358960032463 -0.933249354362
0.11723125726 -0.927488863468 -0.354995727539
-0.0015418821713 0.251415461302 -0.702824831009
89322.46875 0 0
-0.993114709854 -0.101123087108 -0.0591384880245
0.0192654393613 0.356967836618 -0.933918118477
0.115551203489 -0.928626835346 -0.352561801672
0.0114136496559 0.249852985144 -0.691086471081
89430.0546875 0 0
-0.993265688419 -0.0975950881839 -0.062439892441
0.0242722388357 0.351684808731 -0.935803949833
0.113289013505 -0.93101722002 -0.346947491169
0.0242204722017 0.245573595166 -0.693334162235
89260.3125 0 0
-0.993802011013 -0.0932175517082 -0.0605624653399
0.0243605338037 0.348937749863 -0.936829209328
0.108461461961 -0.932498395443 -0.344504237175
0.0379448235035 0.243825733662 -0.692577719688
-0.15089802444 -0.0211392436177 0.264275193214
254 254 254
4 0 825 5450.82910156 -354.045898438 2 796 -4872.84130859 1595.23193359 6 824 4387.9453125 -79.1767578125 7 834 2857.75585938 312.454101563
-0.159899950027 -0.00547370919958 0.252717733383
146 159 186
6 1 6697 -4511.74365234 -231.3046875 7 7776 3619.41210938 2191.84594727 4 7599 -2073.69897461 -337.189941406 6 7922 5139.20410156 1801.38647461 9 7764 -1057.61132813 -229.938476563 2 6909 -5749.5703125 -145.9609375
-0.14339722693 -0.00820634886622 0.235929787159
65 73 84
3 1 6340 -2832.77490234 239.051757813 7 7451 1869.86083984 3851.83349609 8 6509 5620.11035156 3023.57763672
-0.157509058714 -0.0399410948157 0.277829289436
53 61 80
5 2 8036 -5659.09570313 3460.44970703 7 7948 3917.68652344 -1924.15332031 4 7784 -2181.15722656 3235.72460938 17 8551 -2403.04736328 4281.18896484 18 9106 -743.557617188 4122.44287109
-0.136254236102 0.00356047204696 0.230234667659
79 80 87
9 0 2736 3448.90722656 4198.58398438 5 2320 -4500.99023438 -915.818847656 8 2525 4597.67382813 4037.39990234 14 2513 -1535.55371094 -252.613769531 15 2654 -2631.82983398 -176.146972656 16 2274 -3752.12182617 -325.025390625 17 2939 -201.61328125 -291.474121094 18 3138 1539.38232422 -430.227539063 19 2138 -4910.77587891 795.783203125
-0.0496151223779 -0.0137969199568 0.265971630812
200 182 163
3 8 8737 -5040.79541016 -747.951171875 21 8403 2435.39257813 3833.69482422 34 10903 3969.61425781 -281.733398438
-0.108555041254 -0.0250684320927 0.26416093111
229 235 225
15 3 542 1970.63720703 2291.72973633 11 413 -4504.37792969 2552.39428711 4 560 3095.109375 2341.68237305 5 454 -1671.21435547 2421.55859375 9 600 4051.99414063 2502.07104492 10 440 -2962.04785156 2473.17822266 1 525 767.672851563 2343.74951172 2 499 -433.736816406 2414.24584961 12 447 -5709.94677734 2522.53930664 17 499 2831.61328125 3358.34326172 14 495 1548.13867188 3396.19921875 15 474 497.200683594 3479.97290039 16 463 -585.845703125 3333.06079102 18 570 4518.8984375 3222.6640625 21 421 -4104.46044922 4253.54492188
0.00117487774696 0.0127949304879 0.25652307272
164 151 142
7 13 104 5043.35058594 -244.306640625 27 132 -2598.74072266 -50.7158203125 22 114 3838.90136719 -287.677734375 23 108 2662.99316406 -176.971679688 24 116 1574.82373047 -260.424804688 25 117 474.676757813 331.446289063 26 141 -913.1484375 -632.9296875
-0.153958469629 -0.00348113966174 0.251778393984
254 254 254
5 0 941 5479.31347656 1682.37353516 3 862 -2600.86376953 -475.721191406 4 918 -1421.2421875 -476.622070313 6 883 4438.578125 1961.68969727 9 1095 -404.43359375 -356.746582031
-0.101291537285 -0.0432753115892 0.285229235888
56 68 95
2 7 5328 -2567.79516602 -3091.46142578 29 5400 5617.09667969 -3519.53027344
-0.147507295012 -0.0207064952701 0.264001727104
180 165 158
3 2 7582 -4508.98828125 1582.62573242 7 5477 2466.57128906 346.029296875 9 8241 42.7900390625 1522.51635742
-0.0256875902414 0.00140132335946 0.259165257215
64 77 98
9 11 1216 4624.04882813 655.603271484 25 1743 -2574.02587891 1258.17919922 12 1259 3441.78515625 662.652099609 13 1379 2006.91015625 652.632568359 22 1457 797.668945313 606.228515625 23 1584 -384.068359375 716.764892578 24 1720 -1472.22607422 644.357910156 26 1914 -3968.6340332 305.487548828 27 2041 -5658.91894531 902.466308594
-0.0986586809158 0.017584303394 0.246806129813
63 75 96
16 0 728 -993.038085938 2821.98339844 1 635 2284.39941406 -2092.73779297 2 591 1042.63964844 -2036.66455078 3 664 3554.13378906 -2114.76855469 4 698 4755.07714844 -2035.66308594 5 537 -203.800292969 -2038.92919922 6 730 -2016.89111328 3118.12939453 7 779 -3531.04614258 3503.06274414 8 658 142.264648438 2661.04174805 10 516 -1488.57080078 -1990.54589844 11 492 -3029.45019531 -1914.79052734 12 517 -4235.9375 -1952.77197266 28 621 3291.42480469 3335.53076172 29 616 4321.36425781 3044.62548828 30 620 1915.82861328 3770.08447266 31 679 5407.66015625 2982.92675781
-0.0130126159638 0.0130816837773 0.252817630768
53 60 78
5 29 2361 -5165.56494141 2048.72509766 36 3007 2257.67480469 1493.20849609 31 2394 -4065.6809082 2078.72412109 33 2374 -1756.14916992 2289.37060547 37 3211 3864.87402344 1263.05957031
-0.157273054123 -0.0493540726602 0.285456180573
179 179 189
5 1 6196 -4498.05664063 4301.46972656 7 5611 4049.38671875 -3172.60742188 3 6450 -3333.71679688 4189.65527344 4 6665 -2250.8972168 4165.99707031 9 7143 -1333.04589844 4258.39892578
-0.155488312244 -0.00381611473858 0.25187292695
254 253 254
8 0 913 5655.42480469 1668.40917969 1 894 -4027.54077148 -367.407226563 2 882 -5267.31591797 -281.449707031 3 984 -2770.73925781 -455.125 4 1058 -1585.45605469 -456.068847656 6 1026 4617.59179688 1942.01220703 7 1077 3098.35839844 2329.12036133 9 1136 -569.234375 -344.144042969
-0.107172764838 0.00178664911073 0.249378800392
77 93 108
4 18 3715 4929.6953125 269.629394531 20 2155 -2580.70019531 1466.57763672 19 3106 -1401.54101563 1511.23266602 21 2543 -3846.31420898 1272.98266602
-0.123903647065 -0.00251574604772 0.251738399267
54 61 77
7 2 7195 -1870.39501953 -114.073730469 7 7494 -463.188476563 2306.46923828 8 6571 3259.84277344 1474.55615234 10 5950 -4413.91210938 -81.1166992188 3 7906 611.440917969 -243.629394531 1 7995 -632.901855469 -185.243652344 30 5403 5052.61425781 2572.90087891
-0.158720657229 -0.0299154687673 0.270125210285
47 55 74
2 1 5333 -4540.91210938 2336.60498047 7 3964 3887.72558594 -656.666015625
-0.143884181976 -0.00136112538166 0.230952456594
67 79 91
3 0 5334 4395.23730469 3967.54248047 9 5473 712.708007813 -439.762695313 6 4690 3352.0703125 4248.9609375
-0.0613459832966 -0.00681473687291 0.242258399725
113 132 149
14 2 2641 4856.20410156 965.064697266 13 2962 -1939.69116211 1113.49951172 5 2566 3602.75488281 982.274902344 10 2397 2302.09619141 1058.77709961 11 2403 749.932128906 1156.0703125 12 2635 -468.618164063 1144.95898438 16 2528 4600.04980469 1924.82666016 15 2564 5717.70703125 2069.97045898 19 2002 3449.39453125 3064.98339844 20 1748 2251.17578125 3013.46777344 21 1996 968.265136719 2814.44189453 22 3026 -3183.39282227 1060.7121582 23 3428 -4401.14599609 1165.94824219 24 3451 -5522.20703125 1100.70874023
-0.0962599590421 0.0195760950446 0.245643287897
162 160 163
5 0 5434 -1282.41796875 3007.65698242 12 4883 -3957.80224609 -2144.33642578 8 5061 -149.909667969 2846.91088867 28 4675 2996.06152344 3524.01928711 30 4348 1620.51171875 3959.05004883
-0.137380763888 -0.0104438196868 0.256921052933
148 117 120
2 0 4690 3744.14648438 815.326416016 3 5357 -907.099121094 446.693359375
-0.149509087205 -0.0201591663063 0.263443112373
254 254 253
7 0 927 5275.43847656 -229.578613281 1 1103 -3504.29077148 1421.26464844 2 1036 -4720.11425781 1507.3762207 6 964 4218.21191406 47.7763671875 7 1104 2686.37402344 434.863037109 15 941 -3827.15283203 2395.00756836 14 1041 -2783.89160156 2309.59619141
-0.059825848788 -0.0210988037288 0.250212132931
79 95 108
10 2 2501 4835.46289063 2503.9543457 13 2559 -1941.37890625 2674.38134766 5 2262 3588.70019531 2526.47558594 10 2091 2289.05908203 2602.90039063 11 2103 740.896484375 2705.89257813 12 2304 -473.65625 2701.2578125 16 2542 4631.21191406 3558.86010742 22 2698 -3176.15942383 2628.54052734 23 2961 -4383.51464844 2740.71020508 24 3117 -5489.54199219 2680.68554688
-0.148298233747 -0.0178125407547 0.261737704277
252 251 252
9 0 1141 5096.98144531 44.1401367188 1 1199 -3360.18969727 1188.99804688 2 1212 -4579.62158203 1273.78466797 3 1300 -2133.52392578 1097.32202148 4 1435 -986.647460938 1099.07128906 6 1139 4038.47949219 320.5859375 7 1241 2508.06152344 709.518066406 9 1704 -5.04052734375 1213.58544922 17 1354 -1370.17285156 2021.8203125
-0.145873293281 0.0170380901545 0.219950541854
104 111 129
4 3 8774 -1575.68554688 -2652.12890625 18 7777 523.958007813 -2149.44824219 17 5810 -1234.59228516 -2011.41503906 15 5310 -3691.828125 -1900.02197266
-0.148216545582 -0.0212458278984 0.264509946108
194 185 176
6 2 7043 -4588.09326172 1630.3503418 7 7114 2555.05761719 272.470214844 6 6893 4087.9296875 -116.025390625 9 9065 -38.2094726563 1568.63061523 4 8973 -1015.12646484 1454.1574707 1 7680 -3373.08959961 1544.92211914
-0.148457288742 -0.0165741369128 0.260828703642
254 254 254
8 0 1381 5095.84082031 191.739746094 1 1574 -3366.53759766 1056.66430664 2 1430 -4588.80371094 1141.22607422 3 1639 -2139.21777344 967.116210938 4 1825 -988.245605469 968.391357422 6 1388 4038.79101563 468.178710938 7 1521 2509.74707031 857.281738281 9 1993 -1.6796875 1084.47290039
-0.140667036176 -0.00153739133384 0.231450691819
109 104 105
15 0 1672 4039.70117188 3900.87475586 1 1612 -2479.42041016 -460.179199219 2 1445 -3747.12036133 -385.061035156 3 1751 -1194.04882813 -535.221191406 4 1577 17.671875 -510.337402344 5 1375 -5030.8203125 -400.698242188 6 1566 2994.06738281 4181.57666016 8 1335 5191.52050781 3738.34106445 9 2037 1063.15136719 -375.546386719 14 1433 -2081.75610352 265.061523438 15 1395 -3171.49633789 343.029541016 16 1333 -4291.60888672 192.177734375 17 1618 -748.83203125 226.242675781 18 1736 987.485351563 86.283203125 19 1127 -5444.99121094 1313.32568359
-0.0971055105329 0.0152803072706 0.248528212309
74 82 100
17 0 1502 -1138.59423828 2553.87304688 1 1616 2422.09570313 -1824.28076172 2 1504 1183.64648438 -1770.98925781 3 1647 3686.5390625 -1847.30664063 4 1738 4881.66210938 -1769.48388672 5 1396 -60.1684570313 -1771.10351563 6 1600 -2166.92626953 2848.33154297 7 1595 -3681.84765625 3234.43310547 8 1431 -0.44287109375 2391.39208984 10 1322 -1345.06201172 -1719.85400391 11 1377 -2884.91381836 -1640.57275391 12 1445 -4088.19189453 -1678.27392578 13 1594 -5547.49853516 -1737.50683594 28 1427 3152.65722656 3062.78149414 29 1335 4183.72558594 2779.00878906 30 1244 1773.04833984 3499.65600586 31 1392 5270.06640625 2718.54394531
-0.0748713836074 -0.0143589330837 0.263515412807
208 192 175
12 0 7361 -3308.08154297 -257.926757813 11 7652 -802.901855469 1785.27294922 6 6987 -4380.88330078 42.5502929688 10 7414 725.470703125 1690.82885742 8 6801 -2131.52685547 -416.451171875 12 8622 -1998.16040039 1771.98583984 28 6937 1085.61767578 256.615722656 29 7287 2146.32714844 -11.0009765625 30 6162 -322.940429688 687.981933594 31 7367 3244.31347656 -46.7880859375 32 7509 4359.73925781 -18.6499023438 33 7833 5536.70800781 6.71142578125
-0.150597393513 -0.0402386933565 0.278870105743
57 65 86
2 2 6996 -4935.43847656 3550.81591797 7 5090 3126.82421875 -2074.98193359
-0.148528680205 -0.0153266321868 0.259906470776
255 255 255
7 0 1309 5082.13574219 340.418457031 1 1743 -3367.91674805 923.837646484 2 1596 -4588.95703125 1008.44848633 3 1703 -2136.21875 835.448242188 4 1750 -980.102050781 839.903564453 6 1328 4026.36132813 617.584472656 9 1889 8.52099609375 955.844726563
-0.0595956295729 -0.0128230350092 0.264134585857
191 173 157
13 0 7494 -5078.91064453 -313.673339844 11 7617 835.669921875 1789.88085938 8 7543 -3903.35791016 -474.69921875 13 9060 -1796.91113281 1758.65844727 12 8356 -351.997558594 1783.22509766 22 9855 -3011.49658203 1710.92651367 28 7759 -682.168945313 204.918945313 29 7660 380.443359375 -57.119140625 30 7000 -2092.56225586 633.295654297 31 7239 1481.28125 -76.306640625 32 8035 2595.71484375 -25.865234375 33 8375 3774.89746094 16.6552734375 34 8814 5097.6796875 -59.3471679688
-0.0261661652476 -0.0132446764037 0.276770710945
200 192 187
7 29 4750 -3458.41650391 -1523.50830078 37 7112 5549.453125 -2374.359375 31 4969 -2371.86279297 -1505.62744141 32 6871 -1269.31201172 -1407.63134766 33 5458 -100.074707031 -1324.94433594 34 4986 1216.08691406 -1376.93115234 35 7747 2563.52441406 -1589.43408203
-0.177463844419 0.0230308324099 0.205061852932
137 136 141
3 3 8747 -5106.42236328 -3743.359375 18 9860 -3200.48217773 -3401.12255859 9 9793 -2674.5078125 -3657.15478516
-0.0981471315026 0.0202171672136 0.244983300567
80 88 106
15 0 1916 -1079.3203125 3106.42529297 1 1959 2370.40917969 -2375.24072266 2 1848 1124.95458984 -2319.65917969 3 2015 3645.68359375 -2396.10498047 4 2173 4852.05859375 -2315.02294922 5 1653 -124.741210938 -2326.71484375 6 2139 -2104.79443359 3401.20776367 7 2162 -3614.75366211 3786.57275391 8 1855 49.6176757813 2943.28564453 10 1612 -1409.86132813 -2273.84667969 11 1670 -2951.21020508 -2197.97314453 28 1688 3195.06152344 3621.86083984 29 1775 4223.98242188 3328.70947266 30 1627 1819.35839844 4055.38476563 31 1673 5310.79296875 3273.23535156
-0.0995934233069 0.0145528735593 0.248198255897
139 138 144
9 3 538 3407.46972656 -1798.79833984 11 392 -3161.29443359 -1593.54443359 4 548 4608.96679688 -1720.03320313 5 433 -336.428222656 -1719.01757813 9 575 5632.47167969 -1531.34375 10 414 -1621.22851563 -1668.6640625 1 512 2147.12207031 -1773.44287109 2 482 911.026855469 -1715.24169922 12 399 -4366.90234375 -1631.35449219
-0.100164853036 0.014526411891 0.248613491654
137 135 139
16 0 2484 -787.591796875 2524.83203125 1 2003 2086.68457031 -1775.83496094 2 1870 847.866210938 -1716.75830078 3 1950 3351.29589844 -1800.55908203 4 2088 4546.02929688 -1723.70166016 5 1749 -397.518554688 -1720.33447266 6 2322 -1816.28564453 2819.80908203 7 2581 -3330.07055664 3205.26806641 8 2214 349.728515625 2364.98950195 9 2304 5567.45703125 -1537.21435547 10 1650 -1681.671875 -1670.52392578 12 1973 -4428.50634766 -1635.48046875 28 2072 3502.88085938 3037.80078125 29 1942 4534.91601563 2747.07958984 30 1929 2124.46191406 3473.02954102 31 2076 5619.08984375 2685.04418945
-0.111823059618 -0.0157683975995 0.261530578136
67 74 94
6 0 7917 937.075683594 26.7075195313 11 7521 -4760.56347656 1531.31542969 6 7218 -130.012695313 313.606201172 8 7088 2106.61523438 -129.948730469 28 7948 5315.5859375 527.888183594 30 6284 3909.05761719 966.183349609
-0.0153290191665 0.0106646632776 0.252768814564
165 163 166
8 29 2289 -4884.50732422 1969.72509766 36 2946 2552.20703125 1399.79931641 31 2424 -3783.30078125 1996.19189453 32 3018 -2660.78344727 2106.23632813 33 2584 -1472.31201172 2202.38500977 34 2843 -151.049804688 2158.97143555 35 2738 1197.08691406 1951.41894531 37 3018 4159.22753906 1169.20825195
-0.135235860944 -0.0015575713478 0.234073251486
147 140 127
16 0 2096 3419.40527344 3600.09790039 1 2129 -1877.19750977 -403.045410156 2 1940 -3140.51928711 -328.478027344 3 2085 -598.602539063 -470.162597656 4 2306 607.525390625 -440.165039063 5 1948 -4418.77050781 -340.188476563 6 2289 2374.43945313 3883.95654297 8 1963 4573.03027344 3438.98779297 9 2530 1644.03369141 -298.73828125 10 1790 -5741.51171875 -314.613769531 14 2060 -1437.74853516 353.697265625 15 1914 -2524.51025391 432.794433594 16 1836 -3641.41235352 282.600830078 17 2035 -108.844726563 317.529296875 18 2303 1627.13818359 177.708007813 19 1464 -4796.64306641 1406.2902832
-0.059825848788 -0.0210988037288 0.250212132931
79 95 108
10 2 2500 4835.46289063 2503.9543457 13 2558 -1941.37890625 2674.38134766 5 2261 3588.70019531 2526.47558594 10 2090 2289.05908203 2602.90039063 11 2102 740.896484375 2705.89257813 12 2303 -473.65625 2701.2578125 16 2541 4631.21191406 3558.86010742 22 2697 -3176.15942383 2628.54052734 23 2960 -4383.51464844 2740.71020508 24 3116 -5489.54199219 2680.68554688
-0.0999461039901 0.0150515381247 0.248325869441
56 69 90
15 0 3653 -820.422851563 2573.40039063 5 3582 -369.059570313 -1775.25537109 1 3363 2111.21142578 -1831.85693359 3 4164 3381.35839844 -1853.63623047 6 3693 -1845.98779297 2869.93432617 7 4054 -3363.6262207 3253.49316406 8 3535 317.170410156 2413.63818359 9 4699 5594.75390625 -1589.33349609 10 3026 -1654.04150391 -1726.58056641 12 3496 -4398.13769531 -1690.02050781 28 4272 3468.703125 3084.47290039 4 5058 4577.77539063 -1775.95361328 29 3755 4501.73046875 2796.31396484 30 3106 2091.43896484 3522.55932617 31 3295 5586.69238281 2735.81665039
-0.139716297388 -0.00621214928105 0.234946206212
106 104 104
15 0 2200 4007.16113281 3349.45556641 1 2192 -2414.68286133 59.1274414063 2 2036 -3673.86035156 134.662109375 3 2073 -1138.71044922 -14.3364257813 4 2013 59.869140625 12.1840820313 5 1866 -4953.79248047 122.0625 6 2083 2954.23730469 3631.81860352 7 2405 1420.31201172 4021.43554688 8 1880 5164.53808594 3191.16552734 9 2456 1093.19287109 142.46484375 14 2131 -1987.01049805 817.524658203 15 1897 -3073.88012695 897.980712891 16 1771 -4186.83154297 742.537353516 18 2336 1069.55517578 636.825439453 19 1424 -5339.49316406 1869.44873047
-0.0982014909387 0.0166398845613 0.247457578778
147 144 149
17 0 2399 -1033.18261719 2717.02563477 1 2254 2319.53027344 -1985.11474609 2 2078 1079.77490234 -1928.91992188 3 2255 3586.02441406 -2006.57617188 4 2415 4787.12304688 -1927.53564453 5 1915 -166.889648438 -1930.85400391 6 2315 -2060.1027832 3013.39672852 7 2413 -3573.10864258 3397.53833008 8 2123 101.455078125 2556.9921875 10 1770 -1450.81347656 -1880.96484375 11 1886 -2992.11206055 -1805.17578125 12 2062 -4196.85009766 -1842.69775391 13 2218 -5656.66992188 -1900.76513672 28 1941 3250.5 3231.890625 29 2025 4282.94335938 2942.04638672 30 1869 1874.96630859 3666.66552734 31 2129 5366.99707031 2881.98242188
-0.135627895594 0.00226263538934 0.231394037604
143 137 129
13 0 2371 3398.31933594 4025.11499023 1 2270 -1888.9387207 -824.531738281 2 2447 -3157.83618164 -754.689941406 3 2386 -600.566894531 -892.285644531 4 2494 615.292480469 -863.44140625 5 2264 -4437.26464844 -766.66796875 9 2870 1661.73388672 -719.214355469 10 1895 -5761.79785156 -739.541503906 14 2171 -1467.46679688 -92.4052734375 15 2061 -2560.04614258 -16.0708007813 16 1960 -3678.67431641 -163.845703125 17 2229 -133.8515625 -128.963378906 18 2368 1605.02050781 -267.034179688
-0.0959058851004 0.0213337931782 0.244464501739
172 168 170
17 0 2374 -1342.06298828 3193.11621094 1 2292 2624.35546875 -2473.75537109 2 2155 1377.92822266 -2419.90722656 3 2264 3900.62792969 -2491.61132813 4 2289 5108.75292969 -2407.82617188 5 2101 130.657226563 -2421.953125 6 2321 -2364.00317383 3491.89794922 7 2427 -3874.73876953 3874.55957031 8 2120 -211.342773438 3032.11181641 10 1873 -1154.46582031 -2372.37597656 11 1917 -2696.14111328 -2297.26074219 12 2052 -3902.28955078 -2336.32910156 13 2266 -5363.36425781 -2395.58203125 28 1978 2931.578125 3711.12695313 29 2077 3961.35253906 3418.17895508 30 1835 1557.36230469 4145.90429688 31 2115 5045.91113281 3360.69506836
-0.135530889034 0.00156720494851 0.231897652149
152 144 132
