# Bundle file v0.3
48 8936
11 11 7831 3444.24609375 -499.234863281 24 6513 -4917.56787109 -2766.23974609 14 6691 -2083.01416016 -2213.59814453 15 6304 -2280.828125 -2052.69921875 22 6155 -3589.85449219 -2697.20166016 4 9724 1920.42285156 -907.853515625 25 6721 -5744.15966797 -868.297851563 5 7219 372.984375 -1575.06689453 6 7943 2025.21289063 -1428.48779297 0 7643 -1252.83398438 -1157.19091797 2 8803 51.7993164063 -1168.41796875
0.140761733055 -0.103031091392 0.991589486599
99 97 102
4 31 1039 -5517.85302734 -1839.17236328 47 1658 3053.52441406 -3909.85058594 35 1380 -2177.95532227 -2757.65234375 46 1564 1142.40478516 -2786.28417969
0.0103011066094 -0.0643240362406 0.993497252464
231 227 231
9 8 351 -2781.73608398 -975.829101563 16 241 4173.22949219 -1548.73291016 10 298 545.018066406 -2074.24414063 12 272 2164.03808594 -1615.37109375 13 304 1941.48535156 -282.759277344 18 263 4962.56054688 -1355.06933594 9 287 -1152.70751953 -2014.22265625 1 304 683.821777344 -304.108886719 7 319 -313.533203125 -345.51953125
0.0150995198637 -0.0317039340734 0.996497452259
109 125 153
6 11 6835 3701.02929688 2464.52490234 24 6057 -4694.09570313 208.349609375 14 5927 -1859.64111328 755.885009766 22 5085 -3384.92553711 279.455078125 5 6051 610.377929688 1393.18725586 6 6490 2272.00683594 1536.63061523
0.0157327000052 -0.023073380813 0.992446839809
130 132 137
3 11 4489 3783.40332031 1623.9284668 20 3256 5605.74707031 -216.015136719 14 3780 -1768.78491211 -80.30859375
0.0349091440439 -0.0473134331405 1.00785470009
245 240 236
10 8 3503 -5140.55175781 -1415.70800781 20 2394 3954.48339844 -2734.81787109 12 3116 -288.708984375 -2095.13427734 13 3092 -557.877441406 -806.660644531 15 3721 -277.100585938 2222.11206055 16 1998 1685.53076172 -2002.75878906 17 2469 810.260742188 -1218.24121094 21 4059 -1303.60595703 2174.47314453 25 5057 -3578.6418457 3377.64624023 31 1980 5083.65039063 381.674560547
0.011979601346 -0.0328256338835 0.99746799469
102 114 134
2 11 7034 3390.02050781 2570.28808594 24 5781 -5002.62109375 303.596191406
0.0269921310246 -0.000946245680097 0.98056358099
245 247 251
15 11 7471 4968.21875 -562.578125 24 5528 -3404.0703125 -2757.92285156 14 7022 -566.884765625 -2227.78417969 15 7051 -843.069335938 -2069.53515625 21 6527 -1899.87231445 -2123.41650391 22 5997 -2072.92724609 -2687.62255859 23 6539 -3101.25268555 -1205.31494141 25 6275 -4312.62890625 -908.303222656 26 5504 -4871.62158203 -555.091308594 2 9088 1490.69140625 -1215.69140625 4 8410 3362.265625 -955.920410156 5 9203 1891.04150391 -1608.30810547 6 8205 3545.91992188 -1478.62304688 0 8613 183.261230469 -1196.76416016 27 7232 -5466.52929688 -992.065917969
0.0198233481497 0.00330713926814 0.964456617832
46 61 58
7 9 7901 -2373.71704102 3610.56835938 19 5455 4739.74316406 4181.68212891 10 7289 -783.195800781 3526.56298828 12 6509 746.250976563 3967.18676758 16 5761 2745.20898438 4036.00195313 18 5267 3424.46582031 4314.62451172 20 6081 5017.02050781 3286.10302734
0.0102466186509 -0.0133028114215 0.986341774464
44 47 60
10 8 300 -2883.52490234 2133.37524414 16 213 3786.53125 1514.52832031 9 255 -1336.64746094 1080.16235352 10 259 269.311035156 1008.05786133 12 246 1809.05273438 1455.08740234 13 252 1605.02246094 2828.07421875 17 230 2953.90136719 2397.59033203 18 217 4518.54394531 1741.16430664 1 259 392.559570313 2813.27807617 7 259 -567.968261719 2780.06787109
0.04303413257 -0.0345560982823 0.995188117027
118 137 172
8 7 1481 -3664.5612793 762.314208984 19 1501 2841.06347656 -323.997070313 13 1458 -1470.45458984 863.178710938 17 1521 -102.251464844 450.75 18 1490 1485.29541016 -198.983886719 1 1591 -2694.82763672 830.825683594 31 1268 4144.04394531 2038.29614258 32 1463 5513.3359375 915.119140625
0.0110597144812 -0.0361041836441 0.99938839674
183 165 151
5 11 7489 3291.828125 2887.52148438 24 5309 -5101.28857422 612.119628906 14 6048 -2270.78735352 1161.77368164 22 5340 -3797.09179688 681.489013672 6 7464 1862.89257813 1953.53955078
0.0751900449395 -0.0267287157476 0.991327047348
53 64 86
17 0 4216 4636.54882813 1286.46875 39 4538 -5006.50830078 239.57421875 14 4424 4098.64453125 491.443359375 15 4120 3583.05761719 486.256835938 21 3714 2540.328125 437.930175781 22 4142 2571.4140625 97.2778320313 23 4087 1378.7109375 1309.08447266 24 4002 1260.60595703 34.8774414063 25 4041 197.672363281 1576.72412109 26 4055 -180.029296875 2225.1652832 27 4061 -935.715820313 1490.36401367 28 4051 -1528.88134766 2526.50244141 30 4082 -2149.39624023 1426.72412109 36 4137 -3052.12011719 2167.8359375 37 4470 -3421.03198242 1653.04077148 38 4595 -4511.30566406 577.523193359 40 4549 -5213.11132813 1203.13305664
0.0110655985773 -0.0361056998372 0.999506890774
183 165 151
4 11 7488 3291.828125 2887.52148438 24 5308 -5101.28857422 612.119628906 22 5339 -3797.09179688 681.489013672 23 7087 -4630.74755859 2029.82080078
0.123839080334 0.00440834462643 0.963390290737
46 58 60
6 19 3851 -5306.15869141 3748.77783203 43 6334 1742.55761719 3003.55322266 33 5255 -1903.30786133 2760.31298828 34 5444 -507.825683594 2973.52734375 44 6846 3463.67675781 3014.29541016 47 6987 4006.27832031 3898.13647461
0.126791924238 -0.0203035399318 0.985952496529
117 144 181
6 26 4925 4985.47949219 1840.24462891 42 6502 -3700.53173828 -56.4096679688 28 4895 3633.47070313 2109.71850586 36 4945 2107.61230469 1772.14672852 39 5622 149.851074219 -62.4497070313 41 5369 -1818.46948242 -84.4946289063
0.0262425877154 -0.0421822294593 1.00483417511
193 188 177
8 11 7515 4751.5 3460.45727539 24 5202 -3628.57519531 1257.09106445 14 5781 -806.310058594 1785.44677734 22 5380 -2334.56274414 1324.36474609 2 7671 1289.76074219 2599.97460938 26 5168 -5054.56201172 3467.74462891 5 6828 1664.16748047 2409.31542969 6 7119 3326.02246094 2541.28222656
0.0259098894894 -0.00716160796583 0.987624406815
98 104 108
4 11 6788 4819.64160156 54.4711914063 24 5157 -3528.06298828 -2145.79443359 22 5619 -2209.04638672 -2075.09863281 6 6600 3401.40234375 -861.400390625
0.110281907022 -0.00906885508448 0.977642893791
159 176 202
8 29 4466 -1696.24902344 1094.2043457 42 4662 -5284.88427734 -1278.10351563 36 4361 544.828613281 595.317138672 37 5348 -76.3583984375 65.0610351563 38 5319 -1195.62011719 -1015.99951172 39 4716 -1411.26025391 -1272.98046875 40 5360 -1930.69946289 -418.624023438 41 4687 -3381.16748047 -1307.99658203
0.020612731576 0.00477784546092 0.963928222656
53 61 70
6 9 8416 -2454.03076172 3713.90405273 19 5963 4649.60449219 4287.81347656 10 7333 -863.857910156 3630.73974609 12 6328 661.869628906 4070.98046875 16 5603 2660.36914063 4142.19238281 20 6108 4933.05957031 3390.54223633
0.0263304654509 -0.0046991254203 0.985888004303
178 175 164
7 11 7085 4871.0546875 -190.033203125 24 4913 -3478.32983398 -2386.83300781 14 5681 -648.470703125 -1855.49414063 22 5087 -2157.43164063 -2317.52001953 26 5112 -4935.96826172 -183.615234375 5 5577 1801.62890625 -1234.50146484 6 7123 3455.30859375 -1105.22070313
0.0234657116234 -0.0191698018461 0.988735854626
39 48 67
13 11 5463 4567.66308594 1244.47802734 24 4879 -3828.45214844 -965.292480469 14 4785 -988.741699219 -431.187988281 15 5662 -1240.04248047 -366.106445313 21 4621 -2288.07836914 -420.851074219 23 5666 -3459.55517578 501.704833984 25 6448 -4651.1015625 801.923583984 2 6008 1110.10888672 496.079833984 26 4673 -5280.95214844 1241.52587891 5 5311 1478.62451172 194.028808594 0 5037 -195.131347656 509.981689453 22 5400 -2507.5949707 -896.081054688 27 6156 -5791.48632813 720.007568359
0.0176216606051 -0.0310999788344 0.996346771717
178 175 168
6 11 6594 3951.4765625 2405.28808594 24 4868 -4442.57666016 163.739746094 14 4856 -1609.14111328 706.778076172 22 5048 -3134.76123047 231.590820313 5 6108 859.649902344 1339.57495117 6 6447 2520.75097656 1479.78393555
0.0198233481497 0.00330713926814 0.964456617832
46 61 58
7 9 7900 -2373.71704102 3610.56835938 19 5454 4739.74316406 4181.68212891 10 7288 -783.195800781 3526.56298828 12 6508 746.250976563 3967.18676758 16 5760 2745.20898438 4036.00195313 18 5266 3424.46582031 4314.62451172 20 6080 5017.02050781 3286.10302734
0.144471794367 0.00701324921101 0.975569546223
172 156 131
6 29 6494 -4908.76953125 1859.50415039 42 5631 -1731.80859375 -2655.53613281 36 4054 4062.23632813 -861.122558594 45 7234 -1225.09228516 4287.12402344 33 6553 -3777.18994141 1782.77075195 46 6884 231.854980469 4004.38354492
0.133762970567 -0.0201010908931 0.987092971802
77 81 91
7 31 1034 -4832.50732422 2855.29833984 47 1692 3245.43066406 717.293945313 32 1276 -3464.81738281 1655.83496094 33 1186 -2707.75146484 -349.439453125 35 1348 -1741.48535156 1909.45874023 45 1398 -43.3833007813 2140.75830078 46 1417 1421.27783203 1853.25146484
0.0237848237157 -0.0296118818223 0.980597257614
51 70 106
12 9 1475 -2617.60644531 726.350830078 19 1263 4664.85644531 1278.46191406 10 1488 -976.048339844 652.450927734 12 1386 596.748535156 1099.59106445 13 1345 343.715820313 2475.01904297 16 1375 2599.76074219 1176.78198242 17 1368 1719.66845703 2055.7253418 18 1301 3310.96679688 1403.00976563 20 1402 4887.18066406 435.868652344 1 1497 -892.903808594 2452.6730957 7 1484 -1878.16967773 2403.08154297 8 1747 -4197.85107422 1785.04223633
0.0535868629813 -0.0333744883537 0.994495928288
67 90 126
7 9 7661 -5427.27099609 -756.141113281 19 5939 1795.69433594 -268.747558594 20 6169 2064.29833984 -1019.24755859 29 6365 3805.76855469 -1228.05761719 31 5360 3098.64550781 2088.22143555 32 6024 4470.64941406 955.709472656 33 6750 4982.54492188 -1245.64599609
0.0255385097116 -0.0109748002142 0.980875730515
253 255 253
6 11 5780 4817.74804688 442.456542969 24 4715 -3597.5690918 -1759.62158203 14 4611 -747.384765625 -1227.31787109 22 4954 -2269.14257813 -1689.53027344 5 5112 1722.4453125 -605.4765625 6 6039 3386.42773438 -473.340332031
0.119211614132 -0.00144384417217 0.982679903507
141 140 150
5 31 1008 -3466.65209961 4187.06103516 47 1883 4523.63964844 2013.68725586 32 1172 -2134.65014648 2983.43212891 35 1339 -431.126464844 3236.35913086 46 1723 2706.14941406 3157.0378418
0.049147170037 -0.0113668777049 0.980050504208
251 251 250
14 7 7111 -4405.05761719 3125.87866211 19 5306 2046.68994141 2029.59204102 13 6761 -2214.73754883 3226.74829102 17 6024 -855.89453125 2814.61376953 18 5518 717.671386719 2162.17138672 20 5749 2355.07666016 1225.89428711 9 8162 -5071.71533203 1511.22021484 12 7331 -1903.67993164 1851.46044922 16 6075 85.7602539063 1952.93164063 1 7145 -3432.99780273 3196.81005859 29 5817 4080.578125 1010.79443359 10 8434 -3454.06298828 1416.56445313 32 5270 4655.41699219 3237.88623047 33 6402 5223.50976563 987.387451172
0.0491488091648 -0.0113483220339 0.980053305626
251 251 250
8 7 7110 -4405.05761719 3125.87866211 19 5305 2046.68994141 2029.59204102 13 6760 -2214.73754883 3226.74829102 17 6023 -855.89453125 2814.61376953 18 5517 717.671386719 2162.17138672 20 5748 2355.07666016 1225.89428711 1 7144 -3432.99780273 3196.81005859 32 5269 4655.41699219 3237.88623047
0.0207024402916 -0.0102884406224 0.9812489748
48 56 72
6 8 3437 -3902.56640625 2652.56933594 20 1829 5038.93261719 1282.74316406 12 2064 789.159667969 1956.36547852 16 1814 2772.76171875 2027.16113281 18 1724 3471.03613281 2259.98828125 19 1783 4799.27832031 2132.765625
0.0726999863982 -0.0334794186056 0.994331121445
65 85 129
5 10 3099 -5619.66552734 -940.732421875 29 2501 1982.92285156 -1288.78515625 12 3137 -4037.27197266 -510.713867188 16 2771 -2045.45849609 -373.365722656 20 2591 233.2734375 -1081.55810547
0.0217927005142 0.00966218207031 0.969491779804
58 72 67
12 2 8826 1044.87548828 -2240.17724609 26 6400 -5386.66699219 -1657.75488281 14 6976 -1045.29638672 -3320.75097656 15 7454 -1296.43798828 -3105.22265625 21 7216 -2368.27416992 -3158.84765625 22 6402 -2551.44482422 -3789.78613281 23 7064 -3594.43920898 -2236.46337891 24 6223 -3900.61621094 -3860.63671875 25 7919 -4825.48486328 -1939.25537109 0 8191 -271.616699219 -2223.74365234 5 8411 1418.99853516 -2693.97460938 6 8338 3077.37597656 -2558.33154297
0.00729050347582 -0.0232378877699 0.993435442448
54 63 83
2 14 7975 -2603.90698242 -95.6215820313 18 6652 4896.95605469 689.618896484
0.0273738149554 -0.0577743165195 1.01393425465
218 210 203
12 8 266 -4375.89648438 -2428.39013672 16 193 2480.58496094 -2997.64599609 9 245 -2770.88867188 -3468.90576172 10 226 -1084.95654297 -3543.44824219 12 216 513.887207031 -3085.41699219 13 228 264.624023438 -1813.50048828 17 217 1635.47753906 -2230.83837891 18 196 3233.50488281 -2878.02490234 7 234 -1918.75244141 -1901.92285156 19 175 4613.36816406 -2996.39501953 20 195 4755.20996094 -3734.54980469 1 235 -962.631347656 -1840.39941406
0.0385158360004 -0.0472766943276 1.01384747028
72 86 86
6 7 1419 -3053.47875977 -1427.34082031 19 1164 3425.29882813 -2515.95019531 17 1358 475.138671875 -1745.33398438 18 1141 2055.67333984 -2395.01074219 1 1511 -2102.95776367 -1365.56787109 31 934 4739.67578125 -149.190429688
0.136650845408 0.0124459872022 0.963018357754
62 62 72
4 29 4960 -4233.07226563 3162.30664063 47 6268 2732.48925781 4212.27001953 34 5475 -1727.64355469 3286.61352539 44 7449 2223.57910156 3322.73730469
0.0237147286534 0.00504998164251 0.96919375658
73 89 72
7 9 1527 -2725.01611328 3275.44824219 19 1029 4358.87011719 3828.92675781 10 1355 -1137.42236328 3187.88110352 12 1227 386.250488281 3626.99926758 16 1106 2376.76855469 3699.16113281 18 1101 3048.43359375 3961.7878418 20 1138 4640.86914063 2951.55761719
0.0400543361902 -0.0114344861358 0.980145275593
77 92 95
5 10 3085 -2587.93530273 1452.86376953 29 2413 4940.28222656 1032.90991211 12 3012 -1042.703125 1890.49633789 16 2723 947.803222656 1982.13427734 20 2551 3217.35449219 1249.07885742
0.0300973523408 -0.0321891456842 0.996563255787
46 55 76
3 8 7948 -4725.55957031 296.647460938 19 4911 4097.27734375 -253.375 13 3991 -201.577148438 937.675292969
0.0259177088737 -0.0553465560079 1.00486946106
212 203 188
8 7 6990 -1844.94873047 -989.322753906 19 4801 4720.19921875 -2088.06835938 10 6313 -989.814453125 -2658.08398438 12 4278 610.517089844 -2199.35498047 13 5379 359.830078125 -903.471191406 17 3917 1738.67285156 -1318.95361328 1 6065 -875.112792969 -931.787109375 9 7713 -2671.12866211 -2587.85009766
0.00751858484 -0.0446670055389 0.991305649281
87 72 70
4 11 7113 2967.68652344 3764.27880859 24 4626 -5524.06787109 1475.5625 14 4899 -2655.60498047 2029.11523438 5 6307 -164.777832031 2675.16430664
0.0316905640066 0.00253433152102 0.980619609356
240 238 234
11 11 5149 5439.04199219 -910.43359375 24 4544 -2916.33618164 -3081.03564453 14 5001 -84.2509765625 -2557.47558594 22 4660 -1586.60351563 -3010.36132813 25 4998 -3860.21533203 -1234.49560547 2 5524 1941.32226563 -1545.13574219 26 4474 -4382.44335938 -881.269042969 5 5315 2372.1484375 -1942.73779297 6 5511 4022.17675781 -1819.82470703 0 5079 635.986328125 -1527.54492188 28 4413 -5763.90283203 -558.194335938
0.0356008075178 -0.0468565523624 1.00754463673
112 120 141
11 7 6981 -2812.6796875 -853.200195313 19 5123 3694.25390625 -1944.33544922 9 7675 -3613.74145508 -2421.73974609 10 6560 -1946.88549805 -2501.03027344 12 6271 -358.935058594 -2050.35302734 13 6742 -630.2578125 -757.921875 16 5768 1612.35302734 -1958.09423828 17 5963 736.337890625 -1173.10205078 18 5327 2326.36572266 -1822.71826172 20 6165 3883.95410156 -2689.77392578 29 5381 5628.25390625 -2897.32324219
0.0566544532776 -0.0328170768917 0.995360136032
137 134 137
